# Progressive rate neural network weights
# 32-neuron ReLU network trained to approximate the rate table
# Training error: MAE ~$45, max ~$473 (approximate, not exact)

# Input value (same as cascade/tensor examples)
@input_value shape=1 data=100000.0

# Input → Hidden weights: 1×32
@w1 shape=1,32 dtype=f64 data=0.00000049,-0.00000184,0.00000138,0.00000172,-0.00000345,-0.00000230,0.00000018,-0.00000056,-0.00000003,-0.00000151,0.00000151,0.00000143,0.00000036,0.00000205,0.00000084,-0.00000152,0.00000073,-0.00000170,0.00000160,-0.00000009,-0.00000033,-0.00000120,0.00000212,-0.00000027,-0.00000076,-0.00000062,0.00000089,0.00000074,0.00000068,0.00000072,0.00000385,-0.00000072

# Hidden bias: 1×32
@b1 shape=1,32 dtype=f64 data=-0.01441211,0.00000000,-0.02997345,-0.01459728,0.00000000,0.00000000,-0.00594362,0.00000000,0.00000000,0.00000000,-0.00678184,-0.08301557,-0.22930637,-0.02864947,-0.08105600,0.00000000,-0.18398490,0.00000000,-0.08835693,0.00000000,0.00000000,0.00000000,-0.00644229,0.00000000,0.00000000,0.00000000,-0.00697263,-0.15430802,-0.00569302,-0.00753986,-0.01360352,0.00000000

# Hidden → Output weights: 32×1
@w2 shape=32,1 dtype=f64 data=-21566.48324929,-50338.65184092,47940.36563850,79786.95254605,-7048.60362106,-51970.70744404,-40588.57916265,40244.60724684,45976.48907955,33598.63590783,-31082.95914945,24625.32402290,56135.00892600,23485.15989200,57906.76100476,13831.25545038,64290.56139839,4180.33086223,27731.76440098,39050.45857236,-90137.27905532,-19774.33932742,-19025.72315016,-39519.94021825,-17019.85027324,92474.62783726,-43441.35972389,83551.45892854,-93958.71617439,-10562.31396251,20071.50378989,36262.75594564

# Output bias: 1×1
@b2 shape=1,1 dtype=f64 data=0.88148272
